Loan Date Quarter,ProsperRating,BorrowerRate,BorrowerRate_median,BorrowerRate_25,BorrowerRate_75,BorrowerRate_min,BorrowerRate_max
2011-Q4,AA,0.0649,0.0649,0.0649,0.0804,0.0565,0.1154
2011-Q4,B,0.1449,0.1449,0.1449,0.1845,0.0958,0.2151
2011-Q4,C,0.2049,0.2049,0.2049,0.2468,0.1259,0.2589
2011-Q4,D,0.2511,0.2511,0.2452,0.2705,0.1672,0.3027
2011-Q4,E,0.3058,0.3058,0.2999,0.3099,0.2443,0.3304
2011-Q4,HR,0.3177,0.3177,0.3177,0.3177,0.3127,0.3177
2012-Q1,A,0.127,0.127,0.0964,0.138775,0.0608,0.1551
2012-Q1,AA,0.0749,0.0749,0.0649,0.09485,0.0565,0.1085
2012-Q1,B,0.1768,0.1768,0.1469,0.1845,0.0958,0.2085
2012-Q1,C,0.2148,0.2148,0.2148,0.2489,0.1259,0.2489
2012-Q1,D,0.2499,0.2499,0.2287,0.261,0.1672,0.287
2012-Q1,E,0.2999,0.2999,0.2958,0.3304,0.2343,0.3304
2012-Q1,HR,0.3177,0.3177,0.3177,0.3177,0.3177,0.3177
2012-Q2,A,0.1199,0.1199,0.0974,0.1364,0.0628,0.1728
2012-Q2,AA,0.0839,0.0839,0.0749,0.1071,0.0565,0.1253
2012-Q2,B,0.1679,0.1679,0.1509,0.1897,0.101,0.2124
2012-Q2,C,0.2099,0.2099,0.2019,0.2433,0.1304,0.2515
2012-Q2,D,0.2524,0.2524,0.2324,0.2684,0.1672,0.287
2012-Q2,E,0.2969,0.2969,0.2909,0.3185,0.2141,0.3304
2012-Q2,HR,0.3177,0.3177,0.3177,0.3177,0.3177,0.3177
2012-Q3,A,0.1223,0.1223,0.0974,0.1346,0.0735,0.1728
2012-Q3,AA,0.0839,0.0839,0.0814,0.1076,0.0565,0.1208
2012-Q3,B,0.1679,0.1679,0.1509,0.1939,0.1033,0.2124
2012-Q3,C,0.2099,0.2099,0.1774,0.2226,0.1323,0.2498
2012-Q3,D,0.2489,0.2489,0.2346,0.2624,0.173,0.2827
2012-Q3,E,0.2947,0.2947,0.2868,0.3097,0.2127,0.3304
2012-Q3,HR,0.3177,0.3177,0.3177,0.3177,0.3134,0.3177
2012-Q4,A,0.1173,0.1173,0.1034,0.1269,0.0735,0.1628
2012-Q4,AA,0.0799,0.0799,0.0699,0.0849,0.0565,0.1101
2012-Q4,B,0.1579,0.1579,0.1419,0.1694,0.1033,0.2024
2012-Q4,C,0.2019,0.2019,0.1899,0.2139,0.1323,0.2448
2012-Q4,D,0.2432,0.2432,0.2272,0.2566,0.173,0.2827
2012-Q4,E,0.2786,0.2786,0.2639,0.2916,0.2127,0.3165
2012-Q4,HR,0.3134,0.3134,0.3134,0.3134,0.3134,0.3177
2013-Q1,A,0.1169,0.1169,0.1049,0.1269,0.0873,0.1334
2013-Q1,AA,0.0799,0.0799,0.0699,0.0849,0.0577,0.0869
2013-Q1,B,0.1579,0.1579,0.1474,0.1679,0.1109,0.1819
2013-Q1,C,0.2024,0.2024,0.1899,0.2124,0.1323,0.2319
2013-Q1,D,0.2432,0.2432,0.2346,0.2566,0.173,0.2736
2013-Q1,E,0.2809,0.2809,0.2712,0.2916,0.2127,0.3096
2013-Q1,HR,0.3134,0.3134,0.3134,0.3134,0.3079,0.3134
2013-Q2,A,0.1199,0.1199,0.1089,0.1269,0.0924,0.1334
2013-Q2,AA,0.0799,0.0799,0.0759,0.0849,0.0604,0.0869
2013-Q2,B,0.1559,0.1559,0.1474,0.1649,0.1349,0.1819
2013-Q2,C,0.1979,0.1979,0.1864,0.2099,0.166,0.2319
2013-Q2,D,0.2419,0.2419,0.231,0.2506,0.2085,0.2736
2013-Q2,E,0.2786,0.2786,0.2699,0.2916,0.2549,0.3096
2013-Q2,HR,0.3134,0.3134,0.3134,0.3134,0.2999,0.3134
2013-Q3,A,0.1139,0.1139,0.1039,0.1239,0.0879,0.1299
2013-Q3,AA,0.0766,0.0766,0.0659,0.0819,0.0605,0.0869
2013-Q3,B,0.1465,0.1465,0.1399,0.1535,0.1274,0.1819
2013-Q3,C,0.18,0.18,0.1725,0.194,0.1585,0.2259
2013-Q3,D,0.2225,0.2225,0.2085,0.231,0.201,0.2566
2013-Q3,E,0.2769,0.2769,0.2629,0.285,0.2474,0.3032
2013-Q3,HR,0.3134,0.3134,0.2999,0.3134,0.2924,0.3134
2013-Q4,A,0.1099,0.1099,0.099,0.1189,0.0874,0.1239
2013-Q4,AA,0.0769,0.0769,0.0659,0.0809,0.0605,0.0809
2013-Q4,B,0.14,0.14,0.1314,0.1465,0.1224,0.1585
2013-Q4,C,0.1765,0.1765,0.1655,0.1875,0.1535,0.197
2013-Q4,D,0.215,0.215,0.208,0.2304,0.196,0.2394
2013-Q4,E,0.2694,0.2694,0.2624,0.285,0.2424,0.285
2013-Q4,HR,0.3059,0.3059,0.2924,0.3059,0.2874,0.3059
